2020-05-22 08:12:19.207  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 16760 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 08:12:19.307  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 08:12:19.615  INFO 16760 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\user\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-22 08:12:20.046  INFO 16760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-22 08:12:20.048  INFO 16760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-22 08:12:32.266  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-22 08:12:32.609  INFO 16760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 244ms. Found 8 JPA repository interfaces.
2020-05-22 08:12:35.682  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9997 (http)
2020-05-22 08:12:35.716  INFO 16760 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-22 08:12:35.717  INFO 16760 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-05-22 08:12:36.001  INFO 16760 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-22 08:12:36.002  INFO 16760 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 15953 ms
2020-05-22 08:12:36.470  INFO 16760 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-22 08:12:36.648  INFO 16760 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-22 08:12:38.004  INFO 16760 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-22 08:12:38.458  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-22 08:12:39.474  INFO 16760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-22 08:12:39.547  INFO 16760 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 08:12:43.186  INFO 16760 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 08:12:43.199  INFO 16760 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 08:12:43.277  INFO 16760 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 08:12:44.667  WARN 16760 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-22 08:12:45.181  INFO 16760 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-22 08:12:46.147  INFO 16760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9997 (http) with context path ''
2020-05-22 08:12:46.170  INFO 16760 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Started MoneyToGoApplication in 31.513 seconds (JVM running for 35.338)
2020-05-22 08:12:56.510  INFO 16760 --- [http-nio-9997-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-22 08:12:56.511  INFO 16760 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-22 08:12:56.524  INFO 16760 --- [http-nio-9997-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-05-22 08:12:57.058  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:24:30.405  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:25:41.417  INFO 16760 --- [http-nio-9997-exec-9] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:26:59.498  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:27:29.198  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:32:52.986  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:33:37.287  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:33:49.109  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:34:25.552  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:35:05.404  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:35:38.818  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:38:37.738  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:39:37.802  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:39:59.464  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:41:31.673  INFO 16760 --- [http-nio-9997-exec-6] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:42:24.279  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:43:34.355  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:44:50.020  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:46:31.894  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:48:10.442  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:48:17.499  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:50:02.385  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:50:33.794  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:51:10.879  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:51:48.370  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:56:36.265  INFO 16760 --- [http-nio-9997-exec-2] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 08:57:18.372  INFO 16760 --- [http-nio-9997-exec-5] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:04:00.580  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:06:04.153  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:08:24.649  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:10:29.562  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:10:42.870  INFO 16760 --- [http-nio-9997-exec-4] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:01.331  INFO 16760 --- [http-nio-9997-exec-1] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:49.639  INFO 16760 --- [http-nio-9997-exec-10] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:12:57.737  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:14:02.049  INFO 16760 --- [http-nio-9997-exec-7] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:15:17.134  INFO 16760 --- [http-nio-9997-exec-8] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:15:35.137  INFO 16760 --- [http-nio-9997-exec-3] c.a.m.controller.EmployeeController      : getAdmin called
2020-05-22 09:17:37.823  INFO 16760 --- [http-nio-9997-exec-1] c.a.moneytogo.controller.UserController  : controller called
2020-05-22 09:17:41.908 ERROR 16760 --- [http-nio-9997-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee; nested exception is java.lang.IllegalStateException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee] with root cause

org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.alighthub.moneytogo.model.User.employee -> com.alighthub.moneytogo.model.Employee
	at org.hibernate.engine.spi.CascadingActions$8.noCascade(CascadingActions.java:379) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
2020-05-22 16:54:29.967  INFO 16992 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2020-05-22 16:54:29.969  INFO 16992 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 16:54:31.575  INFO 16992 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 16:54:31.575  INFO 16992 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 16:54:31.591  INFO 16992 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 16:54:31.870  WARN 16992 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'queryController' defined in file [F:\springBoot\MoneyToGo\target\classes\com\alighthub\moneytogo\controller\QueryController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.alighthub.moneytogo.controller.QueryController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	Syntax error on token ""/sendQueryMail"", invalid MemberValuePair

2020-05-22 16:54:31.931  INFO 16992 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 16:54:31.932  INFO 16992 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2020-05-22 16:54:31.945  INFO 16992 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2020-05-22 16:54:31.946  INFO 16992 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-05-22 16:54:31.956  INFO 16992 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-05-22 16:54:32.045 ERROR 16992 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'queryController' defined in file [F:\springBoot\MoneyToGo\target\classes\com\alighthub\moneytogo\controller\QueryController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.alighthub.moneytogo.controller.QueryController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	Syntax error on token ""/sendQueryMail"", invalid MemberValuePair

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1320) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:879) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878) ~[spring-context-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at com.alighthub.moneytogo.MoneyToGoApplication.main(MoneyToGoApplication.java:10) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.2.5.RELEASE.jar:2.2.5.RELEASE]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.alighthub.moneytogo.controller.QueryController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	Syntax error on token ""/sendQueryMail"", invalid MemberValuePair

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:216) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1312) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problem: 
	Syntax error on token ""/sendQueryMail"", invalid MemberValuePair

	at com.alighthub.moneytogo.controller.QueryController.<init>(QueryController.java:84) ~[classes/:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:203) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	... 24 common frames omitted

2020-05-22 16:55:24.346  INFO 16992 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 16992 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 16:55:24.346  INFO 16992 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 16:55:24.801  INFO 16992 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-22 16:55:24.845  INFO 16992 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41ms. Found 8 JPA repository interfaces.
2020-05-22 16:55:25.335  INFO 16992 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9997 (http)
2020-05-22 16:55:25.338  INFO 16992 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-22 16:55:25.339  INFO 16992 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-05-22 16:55:25.378  INFO 16992 --- [restartedMain] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2020-05-22 16:55:25.378  INFO 16992 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1010 ms
2020-05-22 16:55:25.444  INFO 16992 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-22 16:55:25.461  INFO 16992 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2020-05-22 16:55:25.468  INFO 16992 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2020-05-22 16:55:25.472  INFO 16992 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 16:55:27.679  INFO 16992 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 16:55:27.680  INFO 16992 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 16:55:27.700  INFO 16992 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 16:55:28.093  WARN 16992 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-22 16:55:28.162  INFO 16992 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-05-22 16:55:28.295  INFO 16992 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9997 (http) with context path ''
2020-05-22 16:55:28.298  INFO 16992 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Started MoneyToGoApplication in 4.017 seconds (JVM running for 473.028)
2020-05-22 16:55:28.301  INFO 16992 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-05-22 16:55:46.401  INFO 16992 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-05-22 16:55:46.404  INFO 16992 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-05-22 16:55:46.405  INFO 16992 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 16:55:46.406  INFO 16992 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2020-05-22 16:55:46.417  INFO 16992 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2020-05-22 16:59:39.538  INFO 12412 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : Starting MoneyToGoApplication on DESKTOP-MRSKAKDE with PID 12412 (F:\springBoot\MoneyToGo\target\classes started by Pallavi in F:\springBoot\MoneyToGo)
2020-05-22 16:59:39.567  INFO 12412 --- [restartedMain] c.a.moneytogo.MoneyToGoApplication       : No active profile set, falling back to default profiles: default
2020-05-22 16:59:39.729  INFO 12412 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\user\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/user/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-05-22 16:59:39.730  INFO 12412 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-05-22 16:59:39.730  INFO 12412 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-05-22 16:59:41.168  INFO 12412 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-05-22 16:59:41.347  INFO 12412 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 161ms. Found 8 JPA repository interfaces.
2020-05-22 16:59:42.641  INFO 12412 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9997 (http)
2020-05-22 16:59:42.658  INFO 12412 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-22 16:59:42.659  INFO 12412 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-05-22 16:59:42.863  INFO 12412 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-22 16:59:42.864  INFO 12412 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3134 ms
2020-05-22 16:59:43.261  INFO 12412 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-22 16:59:43.523  INFO 12412 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-05-22 16:59:44.905  INFO 12412 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-22 16:59:46.411  INFO 12412 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-22 16:59:47.282  INFO 12412 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-22 16:59:47.387  INFO 12412 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-05-22 16:59:52.679  INFO 12412 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-22 16:59:52.695  INFO 12412 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-22 16:59:52.783  INFO 12412 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-05-22 16:59:55.353  WARN 12412 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
